    0    6             Modified, 940 zones in target and 1013 zones overall
  RPP    1    -5.000    -4.600    -5.000     5.000    10.000    12.000
  MOV    2     1.000     0.400       0.0     0.000
  MOV    3     1.000     0.800       0.0     0.000
  MOV    4     1.000     1.200       0.0     0.000
  MOV    5     1.000     1.600       0.0     0.000
  MOV    6     1.000     2.000       0.0     0.000
  MOV    7     1.000     2.400       0.0     0.000
  MOV    8     1.000     2.800       0.0     0.000
  MOV    9     1.000     3.200       0.0     0.000
  MOV   10     1.000     3.600       0.0     0.000
  MOV   11     1.000     4.000       0.0     0.000
  MOV   12     1.000     4.400       0.0     0.000
  MOV   13     1.000     4.800       0.0     0.000
  MOV   14     1.000     5.200       0.0     0.000
  MOV   15     1.000     5.600       0.0     0.000
  MOV   16     1.000     6.000       0.0     0.000
  MOV   17     1.000     6.400       0.0     0.000
  MOV   18     1.000     6.800       0.0     0.000
  MOV   19     1.000     7.200       0.0     0.000
  MOV   20     1.000     7.600       0.0     0.000
  MOV   21     1.000     8.000       0.0     0.000
  MOV   22     1.000     8.400       0.0     0.000
  MOV   23     1.000     8.800       0.0     0.000
  MOV   24     1.000     0.000       0.0     2.000
  MOV   25     1.000     0.400       0.0     2.000
  MOV   26     1.000     0.800       0.0     2.000
  MOV   27     1.000     1.200       0.0     2.000
  MOV   28     1.000     1.600       0.0     2.000
  MOV   29     1.000     2.000       0.0     2.000
  MOV   30     1.000     2.400       0.0     2.000
  MOV   31     1.000     2.800       0.0     2.000
  MOV   32     1.000     3.200       0.0     2.000
  MOV   33     1.000     3.600       0.0     2.000
  MOV   34     1.000     4.000       0.0     2.000
  MOV   35     1.000     4.400       0.0     2.000
  MOV   36     1.000     4.800       0.0     2.000
  MOV   37     1.000     5.200       0.0     2.000
  MOV   38     1.000     5.600       0.0     2.000
  MOV   39     1.000     6.000       0.0     2.000
  MOV   40     1.000     6.400       0.0     2.000
  MOV   41     1.000     6.800       0.0     2.000
  MOV   42     1.000     7.200       0.0     2.000
  MOV   43     1.000     7.600       0.0     2.000
  MOV   44     1.000     8.000       0.0     2.000
  MOV   45     1.000     8.400       0.0     2.000
  MOV   46     1.000     8.800       0.0     2.000
  MOV   47     1.000     0.000       0.0     4.000
  MOV   48     1.000     0.400       0.0     4.000
  MOV   49     1.000     0.800       0.0     4.000
  MOV   50     1.000     1.200       0.0     4.000
  MOV   51     1.000     1.600       0.0     4.000
  MOV   52     1.000     2.000       0.0     4.000
  MOV   53     1.000     2.400       0.0     4.000
  MOV   54     1.000     2.800       0.0     4.000
  MOV   55     1.000     3.200       0.0     4.000
  MOV   56     1.000     3.600       0.0     4.000
  MOV   57     1.000     4.000       0.0     4.000
  MOV   58     1.000     4.400       0.0     4.000
  MOV   59     1.000     4.800       0.0     4.000
  MOV   60     1.000     5.200       0.0     4.000
  MOV   61     1.000     5.600       0.0     4.000
  MOV   62     1.000     6.000       0.0     4.000
  MOV   63     1.000     6.400       0.0     4.000
  MOV   64     1.000     6.800       0.0     4.000
  MOV   65     1.000     7.200       0.0     4.000
  MOV   66     1.000     7.600       0.0     4.000
