    0    0             Modified, 445 zones
  RPP    1    -5.000    -3.500    -5.000     5.000    10.000    12.000
  MOV    2        1.     1.500       0.0     0.000
  MOV    3        1.     7.000       0.0     0.000
  MOV    4        1.     8.500       0.0     0.000
  MOV    5        1.     0.000       0.0     2.000
  MOV    6        1.     1.500       0.0     2.000
  MOV    7        1.     7.000       0.0     2.000
  MOV    8        1.     8.500       0.0     2.000
  MOV    9        1.     0.000       0.0     4.000
  MOV   10        1.     1.500       0.0     4.000
  MOV   11        1.     7.000       0.0     4.000
  MOV   12        1.     8.500       0.0     4.000
  MOV   13        1.     0.000       0.0     6.000
  MOV   14        1.     1.500       0.0     6.000
  MOV   15        1.     7.000       0.0     6.000
  MOV   16        1.     8.500       0.0     6.000
  MOV   17        1.     0.000       0.0     8.000
  MOV   18        1.     1.500       0.0     8.000
  MOV   19        1.     7.000       0.0     8.000
  MOV   20        1.     8.500       0.0     8.000
  MOV   21        1.     0.000       0.0    10.000
  MOV   22        1.     1.500       0.0    10.000
  MOV   23        1.     7.000       0.0    10.000
  MOV   24        1.     8.500       0.0    10.000
  RPP   25    -2.000    -1.500    -5.000     5.000    10.000    12.000
  MOV   26    25.000     0.500       0.0     0.000
  MOV   27    25.000     1.000       0.0     0.000
  MOV   28    25.000     1.500       0.0     0.000
  MOV   29    25.000     2.000       0.0     0.000
  MOV   30    25.000     2.500       0.0     0.000
  MOV   31    25.000     3.000       0.0     0.000
  MOV   32    25.000     3.500       0.0     0.000
  MOV   33    25.000     0.000       0.0     2.000
  MOV   34    25.000     0.500       0.0     2.000
  MOV   35    25.000     1.000       0.0     2.000
  MOV   36    25.000     1.500       0.0     2.000
  MOV   37    25.000     2.000       0.0     2.000
  MOV   38    25.000     2.500       0.0     2.000
  MOV   39    25.000     3.000       0.0     2.000
  MOV   40    25.000     3.500       0.0     2.000
  MOV   41    25.000     0.000       0.0     4.000
  MOV   42    25.000     0.500       0.0     4.000
  MOV   43    25.000     1.000       0.0     4.000
  MOV   44    25.000     1.500       0.0     4.000
  MOV   45    25.000     2.000       0.0     4.000
  MOV   46    25.000     2.500       0.0     4.000
  MOV   47    25.000     3.000       0.0     4.000
  MOV   48    25.000     3.500       0.0     4.000
  MOV   49    25.000     0.000       0.0     6.000
  MOV   50    25.000     0.500       0.0     6.000
  MOV   51    25.000     1.000       0.0     6.000
  MOV   52    25.000     1.500       0.0     6.000
  MOV   53    25.000     2.000       0.0     6.000
  MOV   54    25.000     2.500       0.0     6.000
  MOV   55    25.000     3.000       0.0     6.000
  MOV   56    25.000     3.500       0.0     6.000
  MOV   57    25.000     0.000       0.0     8.000
  MOV   58    25.000     0.500       0.0     8.000
  MOV   59    25.000     1.000       0.0     8.000
  MOV   60    25.000     1.500       0.0     8.000
  MOV   61    25.000     2.000       0.0     8.000
  MOV   62    25.000     2.500       0.0     8.000
  MOV   63    25.000     3.000       0.0     8.000
  MOV   64    25.000     3.500       0.0     8.000
  MOV   65    25.000     0.000       0.0    10.000
  MOV   66    25.000     0.500       0.0    10.000
  MOV   67    25.000     1.000       0.0    10.000
  MOV   68    25.000     1.500       0.0    10.000
  MOV   69    25.000     2.000       0.0    10.000
  MOV   70    25.000     2.500       0.0    10.000
  MOV   71    25.000     3.000       0.0    10.000
  MOV   72    25.000     3.500       0.0    10.000
  RPP   73    -5.000    -3.500    -5.000     5.000    22.000    22.400
  MOV   74       73.     1.500       0.0     0.000
  MOV   75       73.     7.000       0.0     0.000
  MOV   76       73.     8.500       0.0     0.000
  MOV   77       73.     0.000       0.0     0.400
  MOV   78       73.     1.500       0.0     0.400
  MOV   79       73.     7.000       0.0     0.400
  MOV   80       73.     8.500       0.0     0.400
  MOV   81       73.     0.000       0.0     0.800
  MOV   82       73.     1.500       0.0     0.800
  MOV   83       73.     7.000       0.0     0.800
  MOV   84       73.     8.500       0.0     0.800
  MOV   85       73.     0.000       0.0     1.200
  MOV   86       73.     1.500       0.0     1.200
  MOV   87       73.     7.000       0.0     1.200
  MOV   88       73.     8.500       0.0     1.200
  MOV   89       73.     0.000       0.0     1.600
  MOV   90       73.     1.500       0.0     1.600
  MOV   91       73.     7.000       0.0     1.600
  MOV   92       73.     8.500       0.0     1.600
  MOV   93       73.     0.000       0.0     2.000
  MOV   94       73.     1.500       0.0     2.000
  MOV   95       73.     7.000       0.0     2.000
  MOV   96       73.     8.500       0.0     2.000
  MOV   97       73.     0.000       0.0     2.400
  MOV   98       73.     1.500       0.0     2.400
  MOV   99       73.     7.000       0.0     2.400
  MOV  100       73.     8.500       0.0     2.400
  MOV  101       73.     0.000       0.0     2.800
  MOV  102       73.     1.500       0.0     2.800
  MOV  103       73.     7.000       0.0     2.800
  MOV  104       73.     8.500       0.0     2.800
  MOV  105       73.     0.000       0.0     3.200
  MOV  106       73.     1.500       0.0     3.200
  MOV  107       73.     7.000       0.0     3.200
  MOV  108       73.     8.500       0.0     3.200
  MOV  109       73.     0.000       0.0     3.600
  MOV  110       73.     1.500       0.0     3.600
  MOV  111       73.     7.000       0.0     3.600
  MOV  112       73.     8.500       0.0     3.600
  MOV  113       73.     0.000       0.0     4.000
