Cuboid WxL 30.0x 10.0 cm  40x 80 zones filter numStat  4e+05
 Zone	x	z	dose	Con(C10)	Con(C11)	Con(N12)	Con(N13)	Con(O13)	Con(O14)	Con(O15)	Con(F17)	Con(F18)	Con(sum)Act(C10)	Act(C11)	Act(N12)	Act(N13)	Act(O13)	Act(O14)	Act(O15)	Act(F17)	Act(F18)	Act(sum)	Act(long)	Act(2 min)
	cm	cm	mGy	1/cm^3	mCi
 2912	-1.06	 35.95	 3.408e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2913	-0.94	 35.95	 3.313e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2914	-0.81	 35.95	 3.434e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2915	-0.69	 35.95	 3.490e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2916	-0.56	 35.95	 3.638e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2917	-0.44	 35.95	 3.386e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.087e-10	 0.000e+00	 0.000e+00	 4.087e-10	 4.087e-10	 2.069e-10	
 2918	-0.31	 35.95	 3.419e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2919	-0.19	 35.95	 3.473e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2920	-0.06	 35.95	 3.465e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2921	 0.06	 35.95	 3.480e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2922	 0.19	 35.95	 3.379e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2923	 0.31	 35.95	 3.656e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2924	 0.44	 35.95	 3.363e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2925	 0.56	 35.95	 3.695e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2926	 0.69	 35.95	 3.486e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2927	 0.81	 35.95	 3.559e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2928	 0.94	 35.95	 3.674e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2929	 1.06	 35.95	 3.407e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2930	 1.19	 35.95	 3.407e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2931	 1.31	 35.95	 3.392e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2932	 1.44	 35.95	 3.053e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2933	 1.56	 35.95	 3.336e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2934	 1.69	 35.95	 3.348e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.076e-10	 0.000e+00	 0.000e+00	 0.000e+00	 7.076e-10	 7.076e-10	 2.178e-10	
 2935	 1.81	 35.95	 2.997e-03	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 8.355e-11	 7.270e-11	
 2936	 1.94	 35.95	 2.682e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2937	 2.06	 35.95	 2.422e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2938	 2.19	 35.95	 2.549e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2939	 2.31	 35.95	 2.026e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2940	 2.44	 35.95	 1.291e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.087e-10	 0.000e+00	 0.000e+00	 4.087e-10	 4.087e-10	 2.069e-10	
 2941	 2.56	 35.95	 1.043e-03	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2942	 2.69	 35.95	 7.550e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2943	 2.81	 35.95	 5.791e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2944	 2.94	 35.95	 3.066e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2945	 3.06	 35.95	 2.154e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2946	 3.19	 35.95	 1.804e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2947	 3.31	 35.95	 1.305e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2948	 3.44	 35.95	 8.496e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2949	 3.56	 35.95	 7.760e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2950	 3.69	 35.95	 3.373e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2951	 3.81	 35.95	 2.889e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2952	 3.94	 35.95	 1.576e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2953	 4.06	 35.95	 1.772e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2954	 4.19	 35.95	 2.443e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.087e-10	 0.000e+00	 0.000e+00	 4.087e-10	 4.087e-10	 2.069e-10	
 2955	 4.31	 35.95	 2.603e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2956	 4.44	 35.95	 9.684e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2957	 4.56	 35.95	 1.831e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2958	 4.69	 35.95	 1.524e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2959	 4.81	 35.95	 1.716e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2960	 4.94	 35.95	 1.465e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2961	-4.94	 36.25	 3.779e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2962	-4.81	 36.25	 5.060e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2963	-4.69	 36.25	 9.185e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2964	-4.56	 36.25	 4.070e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2965	-4.44	 36.25	 7.946e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2966	-4.31	 36.25	 1.542e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2967	-4.19	 36.25	 1.990e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2968	-4.06	 36.25	 2.719e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2969	-3.94	 36.25	 1.094e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2970	-3.81	 36.25	 1.980e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2971	-3.69	 36.25	 1.842e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2972	-3.56	 36.25	 2.531e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2973	-3.44	 36.25	 5.389e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2974	-3.31	 36.25	 3.540e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2975	-3.19	 36.25	 6.036e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2976	-3.06	 36.25	 1.578e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2977	-2.94	 36.25	 1.482e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2978	-2.81	 36.25	 1.630e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2979	-2.69	 36.25	 1.981e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2980	-2.56	 36.25	 2.388e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2981	-2.44	 36.25	 3.488e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2982	-2.31	 36.25	 4.031e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2983	-2.19	 36.25	 4.159e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.087e-10	 0.000e+00	 0.000e+00	 4.087e-10	 4.087e-10	 2.069e-10	
 2984	-2.06	 36.25	 4.106e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2985	-1.94	 36.25	 4.410e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2986	-1.81	 36.25	 4.882e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 2987	-1.69	 36.25	 4.607e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2988	-1.56	 36.25	 4.309e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2989	-1.44	 36.25	 5.204e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2990	-1.31	 36.25	 4.987e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2991	-1.19	 36.25	 5.037e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 2992	-1.06	 36.25	 4.518e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
